"homestatecode","salestatecode","month","year","txn_count","salestatename","homestatename"
"05","01","8","2022","2","JAMMU AND KASHMIR","UTTARAKHAND"
"06","01","8","2022","3","JAMMU AND KASHMIR","HARYANA"
"07","01","8","2022","6","JAMMU AND KASHMIR","DELHI"
"09","01","8","2022","3567","JAMMU AND KASHMIR","UTTAR PRADESH"
"10","01","8","2022","740","JAMMU AND KASHMIR","BIHAR"
"19","01","8","2022","10","JAMMU AND KASHMIR","WEST BENGAL"
"22","01","8","2022","357","JAMMU AND KASHMIR","CHHATTISGARH"
"23","01","8","2022","206","JAMMU AND KASHMIR","MADHYA PRADESH"
"05","02","8","2022","7","HIMACHAL PRADESH","UTTARAKHAND"
"06","02","8","2022","38","HIMACHAL PRADESH","HARYANA"
"07","02","8","2022","10","HIMACHAL PRADESH","DELHI"
"08","02","8","2022","2","HIMACHAL PRADESH","RAJASTHAN"
"09","02","8","2022","3471","HIMACHAL PRADESH","UTTAR PRADESH"
"10","02","8","2022","1446","HIMACHAL PRADESH","BIHAR"
"19","02","8","2022","5","HIMACHAL PRADESH","WEST BENGAL"
"20","02","8","2022","30","HIMACHAL PRADESH","JHARKHAND"
"21","02","8","2022","4","HIMACHAL PRADESH","ODISHA"
"22","02","8","2022","4","HIMACHAL PRADESH","CHHATTISGARH"
"23","02","8","2022","117","HIMACHAL PRADESH","MADHYA PRADESH"
"06","04","8","2022","1","CHANDIGARH","HARYANA"
"09","04","8","2022","8","CHANDIGARH","UTTAR PRADESH"
"10","04","8","2022","9","CHANDIGARH","BIHAR"
"02","05","8","2022","2","UTTARAKHAND","HIMACHAL PRADESH"
"06","05","8","2022","15","UTTARAKHAND","HARYANA"
"07","05","8","2022","38","UTTARAKHAND","DELHI"
"08","05","8","2022","2","UTTARAKHAND","RAJASTHAN"
"09","05","8","2022","2595","UTTARAKHAND","UTTAR PRADESH"
"10","05","8","2022","661","UTTARAKHAND","BIHAR"
"19","05","8","2022","2","UTTARAKHAND","WEST BENGAL"
"21","05","8","2022","1","UTTARAKHAND","ODISHA"
"22","05","8","2022","4","UTTARAKHAND","CHHATTISGARH"
"23","05","8","2022","14","UTTARAKHAND","MADHYA PRADESH"
"24","05","8","2022","2","UTTARAKHAND","GUJARAT"
"33","05","8","2022","1","UTTARAKHAND","TAMIL NADU"
"01","06","8","2022","5","HARYANA","JAMMU AND KASHMIR"
"02","06","8","2022","6","HARYANA","HIMACHAL PRADESH"
"05","06","8","2022","69","HARYANA","UTTARAKHAND"
"07","06","8","2022","384","HARYANA","DELHI"
"08","06","8","2022","595","HARYANA","RAJASTHAN"
"09","06","8","2022","20203","HARYANA","UTTAR PRADESH"
"10","06","8","2022","13139","HARYANA","BIHAR"
"18","06","8","2022","5","HARYANA","ASSAM"
